ticker,name
AAB.TO,Aberdeen International
AAG.V,Aftermath Silver
AAN.V,Aton Resources
AAUC.TO,Allied Gold Corporation
ABI.V,Abcourt Mines
ABRA.TO,AbraSilver Resource Corp
ABRA.V,AbraSilver Resource Corp
ADY.V,Adyton Resources Corporation
ADZ.V,Adamera Minerals Corp
AE.V,American Eagle Gold Corp
AEM.TO,Agnico Eagle Mines
AERO.V,Aero Energy Limited
AG.V,FIRST MAJESTIC SILVER CORP
AGA.V,Silver47 Exploration Corp
AGAG.V,Argenta Silver Corp
AGLD.V,Austral Gold Limited
AGMR.V,Silver Mountain Resources
AGX.V,Silver X Mining Corp
ALEX.V,Alpha Exploration
ALTA.V,Altamira Gold Corp
AMC.TO,Arizona Metals Corp
AMQ.CN,Abitibi Metals Corp
AMRQ.V,Amaroq Minerals
AMX.V,Amex Exploration
ANK.V,Angkor Resources Corp
ANTL.V,Antler Gold
AOT.TO,Ascot Resources
APGO.V,Apollo Silver Corp
APM.TO,ANDEAN PRECIOUS METALS CORP
ARIC.V,Awalé Resources Limited
ARIS.TO,Aris Mining Corporation
ARK.V,Arras Minerals Corp
ARTG.V,Artemis Gold
ARU.V,Aurania Resources
ASE.CN,Asante Gold Corporation
ASM.TO,Avino Silver & Gold Mines
ASTR.V,Astra Exploration
ATHA.CN,Athena Gold Corporation
AUAU.V,Allegiant Gold
AUM.V,AuMEGA Metals
AUMB.V,1911 Gold Corporation
AUOZ.CN,Emperor Metals
AUR.H.V,Aurora Royalties
AXM.H.V,axmin
AYA.TO,AYA GOLD & SILVER
AZM.V,Azimut Exploration
AZS.V,Arizona Gold & Silver
AZT.V,Aztec Minerals Corp
BAT.V,Batero Gold Corp
BAU.V,Blue Star Gold Corp
BBB.V,Brixton Metals Corporation
BCM.V,Bear Creek Mining Corporation
BEX.V,Benton Resources
BGS,BAROYECA GOLD & SILVER
BHS.V,Bayhorse Silver
BIG.V,Hercules Metals
BLLG.CN,Blue Lagoon Resources
BMM.V,Black Mammoth Metals Corporation
BOGO.V,Borealis Mining Company
BRAU.V,Big Ridge Gold Corp
BRAZ.CN,CanaryGoldCo
BRC.V,BLACKROCK SILVER CORP
BSX.TO,Belo Sun Mining Corp
BTO.TO,
BTR.V,
BYN.V,
CANX.V,
CAPT.V,
CBI.V,
CBR.V,
CC.CN,
CCM.TO,
CDPR.CN,
CERT.V,
CFE.CN,
CG.TO,
CGG.TO,
CKG.V,
CLB.V,
CMB.V,
CN.TO,
CNL.TO,
CPAU.V,
CRB.V,
CRI.V,
CTM.V,
CTN.V,
CVB.V,
CXB.TO,
CYG.V,
DAU.V,
DEF.V,
DEX.V,
DLTA.V,
DNG.TO,
DPM.TO,
DRY.V,
DSV.TO,
DV.V,
DYG.V,
EAM.V,
ECR.V,
EDG.V,
EDR.TO,
ELD.TO,
ELE.V,
ELEF.TO,
ELO.TO,
ELVT.V,
EMNT.V,
EMO.V,
EMPR.V,
EMX.V,
ENDR.V,
EPL.V,
EQTY.V,
EQX.TO,
ER.CN,
ERD.TO,
ESK.V,
ESM.TO,
ETR.CN,
EXN.TO,
FAS.V,
FDR.V,
FFOX.V,
FKM.V,
FMAN.V,
FMC.V,
FNAU.CN,
FNM.V,
FOR.V,
FPC.V,
FRED.V,
FRG.CN,
FURY.TO,
FVI.TO,
GAL.V,
GAU.TO,
GDX.V,
GEM.V,
GFG.V,
GG.V,
GGA.V,
GGD.TO,
GGL.V,
GGM.V,
GGO.V,
GMIN.TO,
GMV.V,
GMX.TO,
GNG.V,
GOLD.TO,
GOT.V,
GPAC.V,
GPG.V,
GQ.V,
GQC.V,
GRG.V,
GRSL.V,
GSH.V,
GSTM.V,
GSVR.V,
GUN.V,
GUS.V,
GWA.V,
GWM.V,
GXX.V,
HAMR.CN,
HIGH.V,
HML.CN,
HSLV.CN,
HSTR.V,
HUNT.CN,
HWY.V,
IAU.V,
IGO.V,
IMG.TO,
IPT.V,
ITH.TO,
ITR.V,
IVS.V,
JAG.TO,
JG.V,
JUB.V,
JUGR.V,
JZR.V,
K.TO,
KALO.V,
KAPA.V,
KFR.V,
KG.V,
KGC.V,
KLD.V,
KLM.V,
KNG.V,
KNT.TO,
KOG.CN,
KORE.V,
KRI.V,
KS.V,
KTN.V,
KTO.V,
KUYA.CN,
LAB.V,
LECR.CN,
LEGY.V,
LFLR.CN,
LG.V,
LGC.V,
LGD.TO,
LGN.V,
LIO.V,
LME.V,
LMG.V,
LN.TO,
LOD.V,
LOT.V,
LPK.V,
LSTR.V,
LUCA.V,
LUG.TO,
LUM.V,
LVN.TO,
MAE.V,
MAG.TO,
MAI.V,
MAU.V,
MEX.V,
MFG.V,
MGG.V,
MGM.V,
MIS.CN,
MJS.V,
MKO.V,
MLM.TO,
MMET.CN,
MMG.V,
MMN.V,
MMY.V,
MND.TO,
MNO.TO,
MRZ.V,
MSA.TO,
MSG.V,
MSR.V,
MSV.TO,
MTA.V,
MTS.V,
MUN.V,
MUX.TO,
NAU.V,
NBRK.CN,
NCAU.V,
NDM.TO,
NEV.V,
NEXG.V,
NFG.V,
NG.TO,
NGD.TO,
NGEX.TO,
NILI.V,
NIM.V,
NKG.V,
NL.V,
NOM.CN,
NPR.V,
NRC.V,
NSG.CN,
NTH.V,
NUAG.TO,
NVO.TO,
OCG.V,
OCO.V,
ODV.V,
OGC.TO,
OGN.V,
OIII.V,
OLA.TO,
OMG.V,
OMI.V,
OMM.V,
ONAU.V,
ONYX.V,
OPW.V,
OR.TO,
ORA.TO,
ORE.TO,
ORV.TO,
OZ.V,
PA.V,
PAAS.TO,
PAL.V,
PEX.V,
PGC.V,
PGDC.V,
PGLD.V,
PGX.V,
PJX.V,
PLY.V,
PNTR.V,
PPP.V,
PPX.V,
PRB.TO,
PRG.V,
PRIZ.CN,
PRU.TO,
PRYM.TO,
PUMA.V,
PX.V,
QIM.CN,
QZM.V,
RAGE.V,
RAMP.V,
RBX.V,
RDG.V,
RDS.V,
RDU.V,
REX.V,
RG.V,
RGC.V,
RGD.V,
RIO.V,
RK.V,
RKR.V,
RLYG.V,
ROCK.V,
ROS.V,
ROX.V,
RPX.V,
RR.CN,
RRI.V,
RSG.CN,
RSLV.V,
RSM.V,
RSMX.V,
RTG.TO,
RUA.V,
RUG.V,
RUP.TO,
RUSH.V,
RVG.V,
RYE.V,
RYR.V,
SAG.V,
SAM.TO,
SANU.CN,
SBMI.V,
SCOT.V,
SCZ.V,
SDR.V,
SEA.TO,
SEEM.CN,
SGC.V,
SGD.V,
SGLD.TO,
SGN.V,
SGU.V,
SGZ.V,
SHL.V,
SIC.V,
SIG.V,
SIL.TO,
SILV.V,
SKP.V,
SLI.V,
SLR.TO,
SLV.CN,
SLVR.V,
SM.V,
SMN.V,
SMT.TO,
SNAG.V,
SNG.V,
SOI.V,
SOMA.V,
SPA.V,
SPMC.V,
SPX.V,
SRC.V,
SRL.V,
SSRM.TO,
SSV.V,
SSVR.V,
STGO.TO,
STLR.TO,
STRR.V,
STS.V,
STU.V,
SUG.V,
SUP.V,
SVE.V,
SVM.TO,
SWA.V,
SWLF.V,
SXGC.V,
TAJ.V,
TAU.V,
TBK.V,
TBX.V,
TCO.V,
TDG.V,
TECT.V,
TERA.CN,
TFPM.TO,
TG.V,
TGOL.V,
THX.V,
TIN.V,
TK.V,
TM.TO,
TMQ.TO,
TNR.V,
TOC.CN,
TORQ.V,
TRO.V,
TSG.V,
TSK.TO,
TSLV.V,
TUD.V,
TUF.V,
TUO.V,
TWR.V,
TXG.TO,
UGD.V,
USA.TO,
USGD.CN,
VAU.V,
VG.V,
VGCX.TO,
VIO.V,
VIPR.V,
VLC.V,
VML.V,
VROY.V,
VVC.V,
VZLA.V,
WDO.TO,
WEX.V,
WG.CN,
WGF.V,
WGX.TO,
WHN.V,
WHY.V,
WM.TO,
WPG.V,
WPM.TO,
WRLG.V,
WRN.TO,
WRR.V,
WVM.V,
XIM.V,
XTG.TO,
XTM.V,
YGT.V,
YRB.TO,
ZAC.V,
ZAU.V,
